Age,Gender,EducationLevel,Ethnicity,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
41,0,4,Asian,12,4,25.80213630082920,36,28,97,1,1
27,0,2,Asian,1,1,1.3883321076984400,30,73,36,2,0
46,0,2,Hispanic,1,5,25.6046005175049,97,91,47,3,0
46,0,4,Asian,2,5,50.32437007858650,40,94,70,1,1
23,0,1,Asian,1,4,14.913383040938500,61,18,0,2,0
40,1,3,Asian,5,1,20.770913512118900,92,2,59,2,0
49,0,2,White,0,1,35.35949982343380,57,35,11,2,0
20,0,2,Black,1,4,41.73968337618290,13,42,20,2,0
47,0,2,White,12,2,21.869581200305000,35,14,10,3,0
34,0,4,Asian,15,5,16.483443520064600,35,96,43,1,1
48,1,3,Black,16,5,47.89128999925340,78,40,57,2,0
24,1,1,White,12,3,34.85724833358350,7,89,43,1,1
47,1,3,Asian,15,4,6.951065224657050,25,79,77,2,1
48,1,2,Hispanic,0,3,4.446393906732430,35,35,97,3,0
35,0,2,Asian,4,3,25.177492539518500,47,96,33,1,0
38,1,2,White,11,1,12.004503302363600,84,83,24,1,1
25,0,2,Asian,3,5,13.699237668812700,27,76,3,2,0
24,0,2,White,2,3,44.884608941392400,67,32,63,2,0
36,0,4,Hispanic,6,1,5.4783012158155300,61,4,89,2,0
45,0,3,Asian,15,4,36.76820576144450,79,100,15,1,1
31,0,2,Asian,7,3,14.557112669029400,85,77,9,1,1
47,1,1,Asian,9,5,39.016411070206900,75,90,65,2,1
49,1,4,Hispanic,0,3,37.12056922317720,79,86,34,1,1
48,1,4,Black,6,4,1.3695950722146500,50,13,82,3,0
37,1,3,Asian,12,3,26.456770646080000,41,67,5,1,1
40,0,1,Asian,4,5,7.965974118902320,100,82,18,2,0
25,1,1,Asian,9,1,44.31135152893380,28,46,58,1,0
22,0,2,Asian,0,5,44.57929414312030,81,53,52,1,1
47,1,1,Asian,2,1,21.9172903746879,9,3,7,2,0
28,0,2,Hispanic,6,2,23.219780922554000,38,93,77,2,0
24,0,4,White,9,5,16.164146970226400,81,82,9,1,1
43,1,2,White,0,5,36.83031494800160,0,94,66,1,1
48,0,1,White,6,4,18.933068151323000,38,94,37,1,1
36,0,2,Black,4,3,14.389623726131700,20,8,28,2,0
33,1,1,Asian,0,1,22.61155297522540,64,52,14,2,0
40,0,1,White,0,1,5.574375919372940,14,76,86,1,1
50,1,2,White,13,4,38.33016023221020,3,77,22,2,0
22,1,2,Asian,0,4,1.629820063589350,59,59,81,2,0
47,1,3,White,10,3,33.2242530760297,60,45,45,3,0
31,0,4,Asian,8,3,10.14322633774360,19,53,82,3,1
39,0,2,White,10,5,12.620202310720700,9,73,27,2,0
51,0,2,Asian,14,2,32.781599932002000,86,94,25,1,1
48,1,3,Asian,2,3,50.64717328914540,33,36,9,1,0
40,0,2,Asian,14,4,39.88587445362750,47,22,46,2,0
42,1,1,White,12,3,12.2919816111696,32,26,3,3,0
20,1,3,White,4,1,9.80123775205669,97,69,54,2,0
22,0,1,Asian,10,2,44.311643513383500,60,89,65,2,0
46,1,2,White,15,5,23.209197396075200,9,65,66,2,0
44,0,2,White,9,1,7.852640141407770,53,60,6,2,0
35,0,2,Asian,11,1,44.1105711660969,83,76,54,1,1
50,0,2,Asian,15,2,41.80461764571310,64,50,79,2,0
41,0,3,White,8,5,50.19531819485820,76,49,30,1,1
45,0,1,Asian,5,4,46.4871843356342,0,18,73,1,0
32,1,2,Asian,11,5,43.589516933027100,4,0,18,2,0
27,1,3,White,8,3,3.6287198905501600,79,39,27,1,1
33,1,2,Asian,7,1,6.220768474905900,14,31,80,1,1
43,0,1,Hispanic,7,3,29.44915971520610,27,21,27,1,0
37,0,3,Black,0,4,27.573962314091000,94,92,18,3,0
35,0,2,Asian,13,3,23.898160724476800,22,65,100,2,0
41,1,3,White,8,5,20.83946627072920,16,39,86,1,1
42,0,3,Asian,5,3,22.560524243216400,97,37,19,2,0
43,1,2,Asian,15,4,29.46489670673980,12,47,12,1,0
50,1,2,Asian,8,4,1.1038258800040600,13,54,76,2,0
46,0,4,Hispanic,2,4,14.03543870664260,10,74,42,2,0
29,0,1,Black,11,5,26.913986034435600,27,80,10,3,0
25,1,3,White,2,4,37.11080493368230,41,54,47,2,0
45,0,1,White,5,1,9.707834619769820,95,50,14,3,0
36,1,2,White,8,4,28.344058689371600,98,59,16,3,0
27,0,2,Asian,6,3,36.72298419428910,60,7,53,3,0
44,0,4,White,13,3,23.231382895695200,63,85,49,2,0
39,1,4,Black,12,3,2.3540566835025500,30,67,27,2,0
30,0,1,Asian,2,5,23.463407923281800,80,74,82,2,0
41,1,1,White,2,3,15.822244387207700,72,71,3,1,1
35,0,3,Asian,1,5,47.48248038506640,9,8,21,1,0
26,1,2,Asian,8,5,7.230669283916370,7,89,85,2,0
48,1,1,White,12,4,33.62379777536160,20,1,100,2,0
29,0,2,White,6,1,3.6359883167250600,76,79,38,3,0
42,1,2,White,2,4,23.308521890634800,58,94,33,1,0
45,0,4,Asian,3,4,28.69897436100400,49,29,56,1,0
22,0,2,Asian,4,5,15.897746565843300,68,84,43,2,0
37,0,2,White,13,5,23.75378177601920,69,89,41,2,0
44,1,2,Asian,13,3,9.177689726509370,29,58,39,1,1
43,1,3,White,8,3,16.206192473401800,94,18,96,3,1
32,0,2,Asian,7,4,32.055316245510200,16,27,11,2,0
47,0,2,Hispanic,1,2,16.090002793057800,74,71,1,2,0
45,1,2,Asian,2,2,45.98715392044360,19,13,27,3,0
46,0,3,Asian,15,3,32.420347882049500,47,23,73,2,0
44,0,2,Asian,15,2,22.932450921799200,72,43,85,2,0
23,1,1,White,1,3,2.9378467777091200,1,100,80,3,0
37,0,2,Asian,15,5,25.977416760233600,36,55,89,1,1
39,1,2,Asian,7,4,39.23881210625450,0,89,66,2,0
20,0,1,White,5,1,14.277879900620700,3,94,70,1,1
27,1,3,White,5,4,41.33867848243840,99,50,71,1,1
36,0,2,White,11,3,13.590338302544100,53,31,83,3,0
39,0,3,Asian,14,3,42.18731939754000,24,49,75,2,0
33,1,2,White,8,4,5.26341708058387,2,40,98,2,0
31,0,3,Asian,7,3,44.30918544345150,8,65,80,3,1
38,1,1,White,3,2,25.959322546666500,85,24,91,3,0
42,0,2,Asian,14,2,15.8268794810131,86,60,9,3,0
34,1,4,Black,11,3,14.255662520757400,75,65,85,2,1
47,1,3,Asian,3,3,22.600527946518100,73,41,56,2,0
21,1,2,Asian,8,2,50.95247490518230,33,64,96,1,1
21,1,2,White,0,3,12.016369671879100,42,35,85,2,0
42,0,3,Asian,12,3,6.160832443949980,73,75,36,2,1
50,0,2,Black,1,4,30.251758435933100,93,8,76,2,0
41,1,3,Asian,1,1,25.427123322012900,21,35,90,2,0
38,1,3,Asian,5,2,27.209813553165400,39,31,43,3,0
44,1,1,Asian,12,4,34.346770877860900,1,37,78,2,0
45,0,1,Asian,5,1,14.357203493532500,93,32,85,2,0
53,0,2,Asian,14,3,46.53324976919440,65,41,93,2,0
49,0,1,Asian,3,3,22.78360330611450,31,60,39,1,0
48,0,2,Asian,15,4,7.454309757123090,15,45,100,1,1
41,1,4,Asian,12,3,38.114937836697200,75,85,97,2,1
45,1,2,Asian,10,5,33.155217630892500,0,88,59,1,1
45,1,3,White,9,4,16.787170124201900,71,60,97,2,1
41,0,2,White,12,1,32.075936201702400,47,17,47,2,0
36,0,2,White,2,4,11.993097818448800,49,69,98,1,1
39,0,1,White,2,2,23.241967967026500,12,81,18,1,0
29,1,2,Asian,2,4,45.97062610836630,14,79,71,2,0
25,1,2,Black,5,3,7.676711658037470,52,14,32,2,0
34,0,2,Asian,13,3,20.3348224993731,43,47,43,2,0
41,1,3,Asian,15,5,42.057121236017400,7,71,91,2,1
30,0,2,Asian,7,5,49.474544970308900,73,12,36,2,0
47,0,2,White,10,5,23.696306821089800,45,42,88,3,0
24,1,2,Asian,2,1,26.349981007167400,68,59,35,2,0
34,0,1,White,13,5,29.608598089188500,18,56,80,3,0
27,1,2,Asian,3,1,47.61740708168550,37,70,87,1,1
40,0,1,Asian,10,5,43.91033954885150,10,16,20,2,0
47,1,1,White,11,1,9.530056231082220,42,49,1,2,0
31,1,1,White,3,4,22.83789089235380,19,31,30,1,0
31,1,2,Asian,10,4,24.20002140982130,19,21,96,1,1
24,0,3,Asian,9,3,40.454805582437800,20,54,29,2,0
41,0,2,Asian,14,1,31.144644130271800,81,56,75,1,1
33,1,2,Hispanic,10,2,33.71102310145070,56,12,43,1,0
36,1,2,Asian,15,3,50.90999538328090,49,46,11,3,0
32,0,1,Hispanic,9,4,4.7480021735006500,73,86,50,3,0
39,0,3,Black,13,1,12.15049117668670,97,61,48,2,1
49,0,2,Hispanic,10,5,21.39479686857730,25,53,23,2,0
34,1,2,Asian,1,2,18.38912015244440,29,28,23,3,0
40,0,2,Asian,13,4,2.082278067349180,72,21,59,2,0
42,0,1,Asian,15,3,5.588880323558790,30,64,10,1,1
27,1,2,Asian,0,1,35.04766457017880,41,28,12,3,0
39,0,2,Asian,8,2,44.96622316812800,67,47,90,2,0
35,0,3,Asian,11,1,26.71135056329890,60,4,71,2,0
32,0,1,Asian,14,5,27.95955397568170,60,34,73,2,0
37,1,2,White,11,3,13.75467164161900,69,73,71,2,0
47,1,2,Asian,1,1,39.39381818168560,77,82,63,3,0
34,1,1,Asian,12,4,38.58972936836280,67,100,19,2,0
49,1,2,White,7,3,30.41828446088280,89,70,71,3,1
38,1,3,Asian,14,4,11.633214325567100,16,45,72,3,0
36,1,3,Black,15,1,5.850910911854470,18,34,70,2,0
43,1,2,White,8,3,4.211928792856300,50,44,77,2,0
50,0,3,Hispanic,3,4,30.63480333214390,69,12,27,2,0
38,0,4,Asian,7,5,42.25176595714,62,9,1,1,1
47,1,3,Asian,8,5,43.91652158904620,92,65,42,1,1
45,0,1,White,9,1,24.18110371717250,74,69,7,2,0
42,0,3,Asian,9,3,40.21356496533590,79,71,12,2,1
45,1,2,Asian,4,2,48.34400981705120,29,99,84,1,1
50,0,4,Asian,15,3,14.7585056244034,24,24,91,1,1
45,0,2,White,12,5,20.89801731903790,74,43,34,3,0
40,0,1,Asian,13,4,47.57394962983400,70,59,22,2,0
49,0,3,Asian,6,2,17.911548365864200,25,46,45,3,0
42,0,2,Asian,15,1,46.693814516089800,55,39,14,2,0
50,1,4,Hispanic,9,2,50.05224311272330,21,6,1,2,0
28,1,4,Asian,3,1,34.09053642872120,88,45,60,1,1
31,1,2,White,0,2,41.84451447520840,18,22,75,2,0
40,0,1,Asian,2,1,38.47727821105430,30,82,63,2,0
20,1,2,Asian,4,1,35.97671288077620,25,45,51,1,0
45,0,1,Black,2,2,16.346553649061600,41,85,35,2,0
45,0,1,Asian,15,2,3.8547168953971900,40,12,66,2,0
35,0,3,White,11,1,18.15258662598250,99,20,68,2,1
37,0,2,Asian,12,5,34.34679926019530,22,0,66,2,0
21,1,2,Black,0,2,6.126459911390070,46,18,46,2,0
49,1,4,Asian,3,3,1.5958991489121000,12,29,43,2,0
41,0,2,White,11,4,7.984618630146930,88,32,1,3,0
35,1,2,White,8,1,36.78679632053980,65,3,43,3,0
44,0,4,White,14,1,49.6396850828222,65,2,100,3,0
27,1,1,White,4,4,50.153234980741000,15,90,63,2,0
32,1,3,Asian,5,5,25.698957457009400,72,51,80,2,1
40,0,4,Hispanic,12,4,44.46761504961740,27,98,77,2,1
20,1,4,White,9,2,37.8413227875752,36,27,27,1,0
35,0,2,White,0,4,26.052011849230200,34,69,90,3,0
48,1,2,Asian,15,1,29.638026647754300,40,69,53,2,0
26,0,2,Black,6,4,7.861357330843550,76,54,73,1,1
50,0,3,Asian,14,3,47.8830730308296,30,56,66,1,1
24,1,3,Asian,2,2,18.59648853658880,84,86,35,3,0
41,1,2,White,4,4,23.307462822858500,31,96,62,1,1
48,0,2,Asian,15,1,34.583011549894900,53,15,24,1,0
42,1,1,Asian,9,2,17.695123576327700,97,23,85,2,0
22,1,1,White,3,1,13.712958049446500,71,68,47,1,1
31,0,3,Asian,9,5,32.55246966351100,58,40,38,3,0
45,0,2,White,4,3,2.249204114092470,40,76,46,2,0
35,1,4,Black,4,5,37.03625560133390,65,46,93,2,0
38,0,3,Asian,5,3,26.701168493825500,95,75,20,3,0
37,0,1,White,13,4,31.28768652604670,53,68,29,2,0
41,0,2,Asian,9,2,32.59400796234430,39,100,91,2,0
44,1,2,White,11,4,27.352507824628200,27,30,30,2,0
48,1,2,White,9,3,30.1266888720368,36,91,25,2,0
33,0,3,Asian,12,3,35.18941004449370,64,91,21,2,0
47,1,3,Asian,12,3,38.65594235898370,73,29,20,2,0
34,0,3,Asian,10,1,37.37261956430600,54,17,0,3,0
34,1,2,Hispanic,5,2,44.48082288661310,3,43,36,2,0
36,0,1,Asian,15,4,10.472171658370100,98,26,76,3,0
49,0,3,Asian,7,4,21.05739847458990,9,98,84,2,1
33,1,1,Black,7,5,48.38980330072290,46,25,45,2,0
49,0,2,Black,10,3,20.829528719316500,74,59,8,3,0
39,1,1,Asian,8,3,7.243503845296130,13,17,16,1,0
24,1,2,Hispanic,7,3,27.272256318109000,37,96,46,2,0
31,0,1,White,12,4,6.474548627723110,11,88,84,2,0
35,0,2,Asian,10,5,11.14266193639330,44,55,94,2,0
45,1,4,White,1,1,50.91593782854780,16,30,58,1,0
45,0,1,Asian,13,2,28.0681319198066,79,100,53,2,0
35,0,1,Hispanic,13,1,15.202919452021500,34,58,85,2,0
40,0,2,Asian,11,4,50.7387477286953,65,1,11,2,0
20,1,2,Asian,10,4,14.02015543939540,66,60,52,2,0
49,1,1,Asian,14,4,42.9199819046095,28,62,15,3,0
24,0,2,White,0,2,35.347071750175500,19,17,4,2,0
42,0,3,Asian,9,2,45.655687066123600,13,16,72,2,0
45,1,4,Asian,1,5,35.47085669356620,33,97,45,2,0
29,0,2,White,1,5,15.189897152077500,48,38,13,1,0
41,1,3,Asian,11,1,35.693158093786600,53,70,43,2,0
24,1,1,Black,2,2,16.290675564183200,30,53,62,2,0
30,0,2,Asian,6,2,31.9873927245783,41,93,51,3,0
39,1,3,Hispanic,1,5,4.870577599237530,57,75,25,2,0
50,0,1,Asian,13,4,26.641768121757100,81,34,52,1,1
29,1,1,White,15,3,18.165048459787000,29,10,28,2,0
45,0,2,White,0,5,17.428531636614700,24,60,18,2,0
38,1,2,Asian,15,2,31.112815118862900,62,43,46,2,0
45,0,2,White,13,5,17.116241223471200,18,67,7,1,1
27,1,2,White,5,1,39.84468741024360,71,24,22,2,0
43,0,1,Asian,8,2,4.539571800558720,91,47,34,3,0
41,0,2,White,14,1,34.019412619791300,7,31,94,2,0
32,0,3,Asian,2,2,41.45974018283710,94,83,52,3,0
23,0,2,Asian,5,5,34.6415844960215,2,94,98,3,0
35,1,1,White,2,4,25.86145975099980,66,3,95,1,0
43,1,2,Black,13,3,48.51535068680910,85,37,57,2,0
35,0,1,Asian,12,1,15.99692448990320,80,62,4,2,0
42,1,4,White,0,5,1.958394376248890,99,46,15,1,1
38,0,1,Hispanic,13,4,22.599468573172000,16,0,16,2,0
36,0,3,White,12,5,2.6505967950163600,13,2,31,2,0
47,1,4,Asian,15,1,48.69683762632040,8,100,95,1,1
46,0,3,White,11,3,11.495902287402600,61,85,51,3,0
39,0,2,White,4,5,40.446351197444000,93,61,19,2,0
43,1,3,Asian,9,2,39.72860415871820,20,63,65,3,1
31,0,4,Asian,13,4,11.886444984146700,75,16,83,2,1
37,0,2,Asian,12,5,32.061326524008400,36,77,81,3,0
32,0,2,Asian,10,4,3.4039484243225100,95,61,0,2,0
47,0,2,Hispanic,3,2,25.178729285193400,10,34,57,1,0
20,1,2,Hispanic,6,3,1.7323563636243400,19,12,92,2,0
20,1,2,Black,5,3,47.05719400904210,34,34,92,2,0
48,1,2,Asian,9,2,49.80430120997860,52,42,82,2,0
38,0,2,Asian,6,4,12.114138331929300,46,1,43,2,0
30,0,1,Asian,4,5,11.40530172981860,74,55,5,1,1
44,1,1,Black,14,2,38.68600882810650,51,76,49,2,0
38,0,2,White,14,1,13.668969941466700,7,50,71,2,0
22,0,1,White,1,4,45.75382795809230,3,53,87,2,0
41,0,2,White,15,3,29.69645680614910,26,15,19,2,0
20,0,2,White,6,2,18.538881150515600,43,17,13,3,0
27,1,3,White,6,3,42.634687317471000,39,6,4,2,0
29,1,1,Asian,5,4,25.67033502066980,46,44,40,2,0
30,1,2,Hispanic,7,3,46.58164568542380,93,35,39,3,0
31,0,3,Asian,3,2,47.40071183646910,43,40,33,2,0
48,1,2,Asian,9,4,9.271007606420470,47,93,79,1,1
32,1,1,Hispanic,4,1,1.1161703065965100,90,41,44,1,0
31,0,3,Asian,3,2,50.19654700712010,84,6,70,2,0
50,0,3,Asian,11,5,46.30687680637400,51,14,79,1,1
33,1,2,Asian,0,2,3.772261785192070,83,59,70,2,0
35,1,2,Hispanic,11,4,42.651713197053500,67,39,26,1,0
48,1,4,Asian,7,2,23.89024662796030,10,82,77,1,1
38,1,2,Hispanic,0,1,13.94808025124880,76,36,77,2,0
37,0,2,Asian,4,1,44.937326183846500,72,65,43,3,0
38,1,3,Asian,14,5,10.833361619515400,3,54,32,2,0
42,1,2,Asian,5,3,48.36499997100340,75,76,32,3,0
36,0,2,White,5,4,11.281074384967100,72,94,43,3,0
45,1,2,Asian,12,4,31.684159386437200,76,79,19,1,1
27,0,3,Asian,4,3,12.154316726448700,47,55,35,2,0
48,0,2,Asian,15,1,28.283433248431700,25,43,6,2,0
45,0,2,Asian,2,1,35.19875649575710,76,56,31,3,0
29,1,2,White,14,2,10.511396541006900,38,5,66,2,0
45,1,2,Asian,4,5,27.04428913503400,91,91,38,3,0
49,0,2,Asian,11,5,24.45298721950600,57,31,92,1,1
21,1,3,Asian,7,5,4.551871070167060,18,73,23,1,1
38,1,2,Asian,13,2,41.91539088376520,87,17,85,2,0
28,0,1,Asian,1,5,17.784120032142100,82,67,69,2,0
26,0,3,White,4,3,29.729109877594000,36,72,47,1,0
23,1,1,Asian,5,2,26.73921174665670,76,6,86,2,0
45,0,4,White,8,3,26.663025228522100,57,7,53,1,1
40,1,1,Hispanic,7,2,6.361119710424370,27,63,37,2,0
37,1,2,Hispanic,11,5,22.17410046246660,65,6,73,3,0
34,1,1,Hispanic,10,3,23.61833796032850,9,40,79,3,0
30,1,4,Asian,7,3,37.68214201822240,85,39,74,2,1
48,0,2,Asian,7,3,43.00094159603490,76,2,31,2,0
43,0,1,Black,14,2,28.2491139050009,57,16,44,2,0
35,0,2,Asian,12,4,5.339147703249520,72,65,60,1,1
44,0,1,White,6,5,12.842473529827300,96,78,69,2,1
48,1,4,White,12,4,7.230753159456240,83,51,96,3,1
44,0,2,Asian,5,5,19.29496493089040,14,21,52,3,0
23,1,3,White,1,5,12.469675107719100,95,3,50,2,0
29,1,2,Asian,1,3,11.915155590575600,32,5,75,2,0
24,1,2,Hispanic,7,3,3.7346587288133800,16,37,55,1,0
33,0,1,White,10,2,1.883502239771690,23,25,26,2,0
43,0,2,Asian,0,4,6.13841213248909,29,10,37,2,0
22,0,3,Asian,5,4,9.609873971181650,61,89,61,2,0
45,0,2,White,15,5,26.526013064942200,61,87,63,3,0
35,0,2,White,5,3,8.029595908668280,46,91,76,2,0
43,0,2,Black,15,5,22.239167076209300,15,98,29,3,0
37,0,4,Black,10,5,18.08744211629640,65,30,48,3,0
36,0,2,Asian,3,3,10.1711821748978,80,76,40,3,0
36,0,2,Hispanic,11,1,1.3420374074181800,95,34,12,1,1
43,1,3,Asian,3,4,24.350893326087100,22,15,33,1,0
42,1,1,Hispanic,12,5,35.282587463260000,7,78,99,2,0
49,0,1,Asian,14,5,12.313866707190400,2,17,93,1,1
35,0,2,Asian,10,1,7.590341494833970,11,100,24,2,0
39,1,4,Asian,15,2,45.35213722234810,83,61,65,2,1
36,1,2,White,12,1,14.751238624389900,15,26,99,2,0
42,0,2,Asian,9,1,12.180630989633200,77,34,17,1,1
32,0,2,Asian,2,5,43.85484698049580,79,44,4,3,0
42,0,2,Asian,12,4,41.85535495833810,58,34,18,1,0
44,0,2,White,10,1,23.41732352623170,48,27,41,2,0
22,1,2,Asian,1,2,25.461943071388700,62,8,17,2,0
48,0,2,White,14,3,11.887435241701100,61,75,31,2,0
39,0,2,Asian,14,1,4.9150835239778700,48,14,20,2,0
39,0,2,White,15,1,29.671591267783100,50,20,9,1,0
36,0,2,White,12,2,5.917246079510660,32,51,36,2,0
49,1,3,Asian,12,4,23.463727347832500,29,34,48,1,1
39,1,1,Asian,0,1,48.02485992565050,58,96,85,1,1
35,1,3,White,2,1,48.64171945852920,75,50,12,2,0
44,0,3,Asian,3,4,12.96661432736790,14,82,54,2,0
41,0,2,White,10,2,32.20567100228270,81,54,16,2,0
32,1,2,White,10,1,24.703813205392900,91,86,8,2,0
46,0,2,Asian,4,4,44.7842563793053,22,76,87,3,0
38,0,2,Asian,2,1,14.57154321380270,77,43,43,3,0
36,1,2,Asian,5,3,1.1851203416208400,93,64,77,2,0
32,1,1,White,10,5,9.128060296570760,96,92,45,1,1
31,1,2,White,13,3,18.476140058469900,44,87,7,2,0
48,1,3,White,14,1,16.78605648852440,61,79,36,1,1
34,0,2,Asian,11,2,40.5681459561443,78,24,18,2,0
38,0,3,Asian,15,5,35.02803330694190,70,86,62,2,1
31,1,2,White,4,3,15.977815980744900,14,91,91,2,0
28,0,3,Black,2,4,23.887190858310700,45,46,45,2,0
26,1,2,Asian,5,2,5.777955197916760,63,79,93,1,1
47,1,1,Asian,5,3,45.90732224100500,45,55,70,2,0
38,0,2,Asian,14,4,47.77124122242670,55,37,25,2,0
50,1,1,Black,13,1,49.990176769046900,43,10,45,2,0
39,0,2,Black,7,4,44.42764153929190,74,66,45,2,0
38,0,4,Hispanic,1,3,9.698044384811280,28,14,74,2,0
45,0,1,White,0,3,3.3098241600814400,94,0,13,2,0
36,0,2,Hispanic,15,1,29.9798363706337,61,6,84,2,0
35,1,3,Asian,3,4,46.63025134415550,88,0,62,1,1
40,0,3,Asian,15,4,9.867568082987150,51,48,71,1,1
24,1,2,Asian,6,1,1.352145731207090,53,95,2,2,0
43,1,2,Asian,14,4,41.27480230161220,87,72,27,1,1
47,1,2,White,15,1,4.8397842143367,56,28,28,2,0
44,1,2,Hispanic,10,2,21.68530159550150,82,25,86,2,0
39,0,3,Hispanic,9,3,34.94436685943930,65,86,17,3,0
46,0,4,Asian,2,2,12.839879272809000,21,44,34,3,0
40,1,3,Hispanic,2,5,5.198128172336340,19,92,76,1,1
46,1,3,White,15,5,39.50106142279140,32,96,75,3,1
40,0,1,Hispanic,4,5,32.508754244352100,71,70,46,2,0
42,1,3,Asian,4,1,50.42452422434020,24,11,4,2,0
35,0,3,Asian,12,4,18.21540166599800,45,94,74,1,1
44,1,1,Asian,9,2,4.088119314509990,72,31,58,3,0
26,0,3,Asian,2,2,37.71750176676480,97,19,74,1,1
32,1,2,Asian,8,2,27.08667094266230,56,50,58,3,0
40,1,2,Asian,3,2,11.660196569456800,86,80,46,1,1
39,0,3,Asian,12,5,40.08644945023800,4,35,94,2,0
45,1,2,Hispanic,12,2,11.187774292497200,54,66,94,2,0
46,1,1,Asian,14,4,14.03308274164680,60,0,12,1,0
33,0,2,Black,2,5,5.6264277183359600,88,26,77,1,1
50,1,2,Black,10,2,20.97161395154270,7,39,88,2,0
45,0,4,Hispanic,1,1,21.946461196870900,15,96,32,1,1
24,0,2,Asian,9,3,26.72808951741490,47,83,96,2,0
35,1,2,White,12,3,36.44821335618890,60,13,61,2,0
42,1,3,Asian,10,3,46.30504643402130,14,99,78,3,1
48,1,2,White,8,5,7.886704944390430,64,68,15,2,0
30,1,2,Hispanic,3,2,3.717404917432850,21,86,43,1,0
39,1,2,Asian,15,5,1.9265616797166600,2,78,57,2,0
37,1,3,Asian,2,4,8.181068903440810,53,5,5,1,0
34,1,2,Asian,6,1,33.897474289081300,13,32,88,3,0
31,0,2,White,7,1,37.37385389982480,35,54,14,3,0
32,1,1,White,10,3,40.32528567640610,81,18,3,2,0
29,0,1,White,4,3,13.185410595217100,31,66,55,1,0
45,1,1,Asian,1,3,16.294740663076000,66,28,63,3,0
31,1,1,Black,6,2,25.156732278275000,9,60,67,3,0
36,0,2,White,11,4,4.159154843011330,48,69,93,3,0
48,1,3,Asian,4,4,31.557076160562300,64,78,33,3,0
45,1,2,Asian,16,4,50.18675168378790,90,79,90,2,1
26,0,3,Asian,3,4,19.040315568900100,26,23,34,1,0
33,1,4,Asian,4,3,38.6423737545692,26,22,55,2,0
32,1,3,White,2,1,26.0016957784804,74,9,31,2,0
27,1,2,Asian,4,3,7.390592218019140,4,53,8,2,0
35,0,2,White,11,4,30.11187244012930,70,40,62,2,0
28,1,2,Black,1,3,15.993713422203200,82,48,71,1,1
37,1,1,Asian,3,4,2.7201604226729100,56,16,77,2,0
46,1,2,White,5,5,32.74648650588720,92,55,32,2,0
45,1,4,Asian,0,1,43.94661746623640,14,44,86,1,1
21,0,3,Asian,9,5,18.23848834499370,98,29,20,2,0
24,0,2,Asian,3,2,20.51477736063850,100,43,54,3,0
48,1,2,White,5,3,45.55108414836060,75,73,75,3,0
24,1,3,White,8,2,41.680440668367800,29,54,56,2,0
36,0,1,Black,13,3,36.747641177588900,19,18,1,2,0
38,0,2,White,10,5,13.439853187657400,36,28,12,1,0
40,1,3,Asian,15,4,46.51083274833220,2,1,3,2,0
35,0,2,Asian,10,4,8.72078787696065,72,35,83,2,0
36,1,1,Asian,12,3,32.33852597086110,40,18,49,2,0
22,0,2,White,1,4,2.440059027325940,38,6,47,3,0
41,0,3,White,10,5,33.18599031624730,25,25,77,2,0
39,0,2,Hispanic,6,4,14.857217593668000,1,78,29,1,1
36,0,2,White,5,5,23.483848859186,22,37,28,1,0
50,1,2,Asian,1,2,18.263227602852700,22,2,7,2,0
26,0,2,Asian,7,5,9.637837812310500,84,79,11,2,0
44,0,2,Asian,6,1,32.09903950469370,15,65,40,3,0
32,1,3,Black,10,1,45.09877775703040,8,94,25,2,0
26,0,1,Asian,4,1,48.95421211412020,12,91,49,2,0
34,0,3,Asian,11,3,10.617318157695800,27,70,1,2,0
25,1,1,Asian,4,3,36.86863870314870,26,93,54,2,0
47,0,2,White,6,3,34.21696833028410,50,42,55,2,0
50,1,1,Asian,8,5,18.168889478728600,63,61,13,2,0
38,1,2,Hispanic,10,3,1.954959967686290,51,70,5,2,0
48,1,2,Asian,14,2,35.48956236564330,80,99,94,1,1
31,1,2,Asian,8,1,48.274743027975000,37,92,80,3,0
41,0,1,Asian,8,5,32.60600609578260,99,23,88,2,0
26,1,2,Asian,5,1,22.764636209381700,64,38,60,1,0
46,0,1,Asian,9,3,27.257694705581400,17,67,95,1,1
29,0,3,Asian,5,5,10.981440382995900,62,92,11,1,1
45,0,4,Asian,2,4,38.52720818768690,50,43,12,2,0
38,0,2,Asian,0,2,38.320991500492500,8,4,18,1,0
26,0,2,Asian,15,3,8.275865019371250,12,54,43,1,1
49,0,2,Asian,6,3,44.89891912498300,39,92,88,2,0
27,0,1,White,3,2,14.459486973665300,54,29,94,2,0
32,0,2,Asian,0,2,50.11280304683070,78,28,58,1,0
38,0,3,Asian,14,4,20.145150701862300,42,25,36,2,0
37,0,2,White,7,3,9.894202936724980,43,82,24,2,0
47,1,1,White,11,3,18.586005567282600,67,25,15,3,0
49,1,3,Asian,5,1,23.009016434859700,32,36,37,2,0
45,1,2,Hispanic,5,5,4.465388651914740,23,90,42,1,0
39,0,3,Asian,1,5,29.91091906116450,35,93,86,2,0
47,1,2,Asian,14,1,30.881621993445000,9,52,13,2,0
27,1,2,White,0,5,37.94652276747360,99,29,5,1,0
48,1,1,Asian,12,2,2.4584946145371600,19,2,88,3,0
